name,pref,url,type
ＡＩ－ＴＥＣ株式会社,東京都,,準会員
Alto Software株式会社,東京都,https://alto-software.com/,準会員
anbx株式会社,東京都,https://www.anbx.net/,正会員
AXLBIT株式会社,東京都,https://axlbit.com,正会員
AZPower株式会社,東京都,https://azpower.co.jp,正会員
BBIX株式会社,東京都,https://www.bbix.net/,正会員
BBSakura Networks株式会社,東京都,https://www.bbsakura.net/,正会員
BBソフトサービス株式会社,東京都,https://www.bbss.co.jp,正会員
ＢＣ Ｓｉｇｎｐｏｓｔ株式会社,東京都,,正会員
Casley Deep Innovations株式会社,東京都,https://www.casleydi.com/,正会員
ＣＤＣアクアサービス株式会社,千葉県,,準会員
Co-Evolution株式会社,東京都,https://www.co-evo.jp/,正会員
DATAビジネス株式会社,東京都,https://databusiness.co.jp/,正会員
DELE株式会社,神奈川県,https://dele.gr/,正会員
ＤＮＶビジネス・アシュアランス・ジャパン株式会社,兵庫県,https://www.dnv.jp/ss_and_sus/index.html,正会員
DXYZ株式会社,東京都,https://dxyz.co.jp/,準会員
e-Janネットワークス株式会社,東京都,https://www.e-jan.co.jp/,正会員
ELESTYLE株式会社,東京都,https://elestyle.jp,正会員
EY新日本有限責任監査法人,東京都,https://www.shinnihon.or.jp,正会員
Frich株式会社,東京都,https://frich.co.jp/,正会員
FUJIYAMA  BRIDGE LAB株式会社,静岡県,https://www.fujiyamabl.com/,準会員
FunTre株式会社,東京都,https://funtre.co.jp/,正会員
GRiT Partners 法律事務所,東京都,https://www.gritpartnerslaw.jp,正会員
IISTジャパン株式会社,東京都,https://iist-japan.co.jp/,準会員
INSIDE OUT株式会社,東京都,http://www.insideout-japan.com/,正会員
JAPAN AI株式会社,東京都,https://japan-ai.co.jp/,正会員
JBアドバンスト・テクノロジー株式会社,東京都,https://www.jbat.co.jp/,正会員
KDDIアジャイル開発センター株式会社,東京都,https://kddi-agile.com,正会員
KROW株式会社,東京都,https://krow.co.jp/,正会員
LIJ株式会社,東京都,https://www.los-ij.co.jp/,正会員
LINEヤフー株式会社,東京都,https://www.lycorp.co.jp/,正会員
Lydsec Digital Technology Japan株式会社,東京都,https://www.lydsec.com/ja/,正会員
method bank 株式会社,東京都,https://methodbank.jp/,正会員
MicroWorld株式会社,東京都,https://microworld.co.jp/,正会員
ＭＲＴ株式会社,東京都,http://medrt.co.jp,正会員
mui Lab株式会社,京都府,https://muilab.com,正会員
NewIT株式会社,東京都,https://newit.co.jp,正会員
NJCネットコミュニケーションズ株式会社,東京都,https://www.netcoms.ne.jp/,正会員
NPO地域づくり工房,長野県,http://npo.omachi.org/,正会員
NYKオフィス社会保険労務士法人,大阪府,http://www.nykoffice.net/,正会員
PagerDuty株式会社,東京都,https://www.pagerduty.co.jp/,正会員
ｐａｉｚａ株式会社,東京都,https://www.paiza.co.jp/,正会員
Playflats合同会社,東京都,https://playflats.com/,正会員
Resource株式会社,東京都,https://resource-inc.com/company,準会員
SALES GO株式会社,東京都,https://salesgo.co.jp/,正会員
SB C&S 株式会社,東京都,https://cas.softbank.jp/,正会員
SBテクノロジー株式会社,東京都,https://www.softbanktech.co.jp/,正会員
SCSK株式会社,東京都,https://www.scsk.jp/,正会員
SCデジタル株式会社,東京都,https://www.scdigital.co.jp/,正会員
ServiceNow Japan合同会社,東京都,https://www.servicenow.co.jp/,正会員
Sharin株式会社,東京都,https://sharin.co.jp/,正会員
silvereye株式会社,東京都,https://www.silvereye.jp/,準会員
SOMPOシステムズ株式会社,東京都,http://www.sompo-sys.com,正会員
STAR SE株式会社,東京都,http://www.star-se.co.jp/,正会員
STAR TECH 株式会社,東京都,https://www.startech.co.jp/,準会員
STORES 株式会社,東京都,https://www.st.inc/,正会員
T-Link株式会社,兵庫県,https://t-linkcompany.com/,正会員
TAC株式会社,東京都,https://www.tac-school.co.jp/,正会員
TISCOINF株式会社,兵庫県,https://www.tiscoinf.co.jp/,正会員
tripla株式会社,東京都,https://corp.tripla.jp,正会員
Verticurl Japan合同会社,東京都,https://www.verticurl.co.jp/,正会員
vonxai合同会社,東京都,https://www.vonxai.co.jp/,準会員
WIBU-SYSTEMS株式会社,神奈川県,https://www.wibu.jp,正会員
アイ・システム株式会社,東京都,https://www.i-system.co.jp/,正会員
アイ・ムーヴ株式会社,沖縄県,https://www.i-move.co.jp/,正会員
アイティマークス株式会社,神奈川県,http://www.itmarks.co.jp/,正会員
アイビーシー株式会社,東京都,http://www.ibc21.co.jp/,正会員
アカマツ株式会社,愛媛県,https://www.akamatsu.co.jp,正会員
アクセルユニバース株式会社,東京都,https://www.acceluniverse.com,正会員
アコハースグループ株式会社,福岡県,https://accohearth-g.co.jp/,正会員
アタラキシアDX株式会社,大阪府,https://ataraxiadx.com/,準会員
アップデータ株式会社,東京都,https://www.updata.co.jp/,正会員
アップデートテクノロジー株式会社,東京都,http://www.updatecorp.co.jp/,正会員
アテイン株式会社,東京都,https://www.attainj.co.jp/,正会員
アマゾン ウェブ サービス ジャパン合同会社,東京都,https://aws.amazon.com/jp/,正会員
アルファテック・ソリューションズ株式会社,東京都,https://www.alphatec-sol.co.jp/,正会員
アンカーテクノロジーズ株式会社,東京都,https://anchor-u.com/,正会員
アンリミ株式会社,東京都,https://www.unlimit-ed.co.jp/,正会員
イースト株式会社,東京都,https://www.est.co.jp/,正会員
イーズ合同会社,東京都,https://easecom.co.jp,正会員
イーテクノロジー株式会社,東京都,https://www.japan.linkstec.co.jp/,正会員
イーブイ愛知株式会社,愛知県,http://www.ev-aichi.jp/,正会員
イナゾウ株式会社,東京都,https://inazou.jp/,正会員
イノベークス株式会社,東京都,http://www.innovacess.com/,正会員
インヴェンティット株式会社,東京都,https://www.yourinventit.com/,正会員
インターバルリンク株式会社,東京都,,正会員
インフォグリーン株式会社,東京都,http://www.info-green.jp,正会員
ウィッツェルIP株式会社,東京都,http://www.witswell.co.jp/,正会員
ウイングアーク１ｓｔ株式会社,東京都,https://www.wingarc.com/,正会員
エイチスリーパートナーズ有限会社,東京都,https://www.ossplaza.com/,正会員
エクスペリオンインドコスモテクノロジース株式会社,東京都,https://www.experion-indocosmo.co.jp,正会員
エス・エー・エス株式会社,東京都,https://sas-com.com,正会員
エスアールエム　テクノロジーズ　プライベート　リミテッド,東京都,https://japan.srmtech.com,正会員
エスコ・ジャパン株式会社,東京都,https://www.escco.co.jp/,正会員
エフアンドエムネット株式会社,大阪府,https://www.fandmnet.com/,正会員
エプソン販売株式会社,東京都,https://www.epson.jp/,正会員
エブリセンスジャパン株式会社,東京都,https://every-sense.com/,正会員
エンカレッジ・テクノロジ株式会社,東京都,http://www.et-x.jp/,正会員
エンバカデロ・テクノロジーズ合同会社,東京都,https://www.embarcadero.com/jp,正会員
オールウィンシステム株式会社,東京都,https://allwinsys.co.jp/,正会員
オデッセイヒューマンシステム株式会社,東京都,http://www.ohs-ndd.co.jp/,正会員
オレンジセキュアサービス株式会社,埼玉県,http://orange-ss.com/,正会員
ギグワークスクロスアイティ株式会社,東京都,https://gigxit.co.jp,正会員
キャップクラウド株式会社,東京都,https://capcloud.co.jp,正会員
キヤノン電子テクノロジー株式会社,東京都,https://www.canon-electec.co.jp/,正会員
キャピタル・パートナーズ証券株式会社,東京都,http://www.capital.co.jp/,一般賛助会員
キャロウェイゴルフ株式会社,東京都,https://www.callawaygolf.jp/,正会員
キンドリルジャパン株式会社,東京都,https://www.kyndryl.com/jp/ja,正会員
グーグル・クラウド・ジャパン合同会社,東京都,https://cloud.google.com/?hl=ja,正会員
クウジット株式会社,東京都,https://www.koozyt.com/,準会員
クオーク株式会社,東京都,https://quarq.co.jp/,正会員
クオリティソフト株式会社,和歌山県,https://www.qualitysoft.com/,正会員
クラウドエース株式会社,東京都,https://cloud-ace.jp/,正会員
グラビス・アーキテクツ株式会社,東京都,https://www.glavisarchitects.com/,正会員
クリューグル株式会社,東京都,https://krugle.co.jp/,正会員
グローバルフレンドシップ株式会社,東京都,http://www.gfi.co.jp,正会員
クロノス株式会社,東京都,https://www.xronos-inc.co.jp/index.html,正会員
クワンタム・テクノロジー株式会社,東京都,http://www.quantech.co.jp/,正会員
ゲヒルン株式会社,東京都,https://www.gehirn.co.jp/,正会員
コガソフトウェア株式会社,東京都,https://www.kogasoftware.com/,正会員
コグニビジョン株式会社,東京都,https://www.cognivision.jp/,正会員
コナミグループ株式会社,東京都,https://www.konami.com/,正会員
コネクトフリー株式会社,京都府,https://connectfree.co.jp,正会員
コムチュア株式会社,東京都,https://www.comture.com/,正会員
コンピュータ・テクノロジー株式会社,東京都,http://www.ctc-jp.com/,正会員
サイエンスパーク株式会社,神奈川県,https://sciencepark.co.jp/,正会員
サイオステクノロジー株式会社,東京都,https://sios.jp/,正会員
サイバートラスト株式会社,東京都,https://www.cybertrust.co.jp/,正会員
サイボウズ株式会社,東京都,https://cybozu.co.jp/,正会員
さくらインターネット株式会社,大阪府,https://www.sakura.ad.jp/,正会員
サツドラホールディングス株式会社,北海道,https://satudora-hd.co.jp/,正会員
サティス株式会社,東京都,https://satisjp.com,正会員
サビテックジャパン株式会社,東京都,sabitech.co.jp,正会員
サンワサプライ株式会社,岡山県,http://www.sanwa.co.jp/,正会員
シェアクレスト株式会社,東京都,http://sharecrest.com/,正会員
ジェネシス株式会社,神奈川県,https://www.genesys.gr.jp/,正会員
ジオテクノロジーズ株式会社,東京都,https://geot.jp,正会員
シグマソフトサービス株式会社,東京都,https://www.sigmasoft.co.jp/,正会員
システムアソシエイト株式会社,東京都,http://www.asso48.co.jp,正会員
システムズ・デザイン株式会社,東京都,https://www.sdcj.co.jp,正会員
システムロード株式会社,東京都,http://www.road.co.jp/,正会員
ジョーシス株式会社,東京都,https://jp.corp.josys.com/,正会員
シンプレクス株式会社,東京都,https://www.simplex.inc/,正会員
スイフトテクノロジー株式会社,東京都,https://www.swift-tech.co.jp/,準会員
スキャネット株式会社,東京都,https://www.scanet.jp/,正会員
スターティアレイズ株式会社,東京都,https://www.startiaraise.co.jp/,正会員
ストーンビートセキュリティ株式会社,東京都,https://www.stonebeat.co.jp/,正会員
スパイクシステムズ株式会社,東京都,https://www.spikes.co.jp,正会員
セイ・テクノロジーズ株式会社,東京都,https://www.say-tech.co.jp/,正会員
ゼッタテクノロジー株式会社,東京都,http://www.zetta.co.jp/,正会員
センターフィールド株式会社,大阪府,https://centerfield.co.jp/,正会員
ソーバル株式会社,東京都,https://www.sobal.co.jp/,正会員
ゾイックス株式会社,東京都,https://www.zoiccs.co.jp/,正会員
ソフトイーサ株式会社,茨城県,https://www.softether.co.jp/,正会員
ソフトバンク株式会社,東京都,https://www.softbank.jp/corp/aboutus/,正会員
ソフトヒューベリオン株式会社,東京都,https://soft-hyperion.com/,正会員
ソリマチ株式会社,東京都,https://www.sorimachi.co.jp/,正会員
ダイワボウ情報システム株式会社,大阪府,https://www.pc-daiwabo.co.jp/,正会員
ダックス株式会社,鳥取県,https://duksholdings.co.jp/,正会員
データ・タング株式会社,東京都,https://www.datatang.co.jp/,正会員
デザインファースト株式会社,東京都,https://designfirst.co.jp/,正会員
デジタルみらい株式会社,大阪府,https://www.digitalmirai.co.jp,正会員
トーワシステムサポート株式会社,東京都,http://www.towas.co.jp/,正会員
トレーダム株式会社,東京都,https://www.tradom.jp/company,正会員
トレンドマイクロ株式会社,東京都,https://www.trendmicro.co.jp/,正会員
ナッジヘルステック株式会社,東京都,https://nudge-ht.jp/,準会員
ニッセイ情報テクノロジー株式会社,東京都,https://www.nissay-it.co.jp/,正会員
ニュートラル株式会社,愛知県,https://www.neut.co.jp/,正会員
ニューマネジメントシステム株式会社,東京都,https://www.nmsc.co.jp/,正会員
ネクストウェア株式会社,大阪府,https://www.nextware.co.jp/,正会員
ネットギアジャパン合同会社,東京都,https://www.netgear.com/jp/,正会員
ネットレコーダー・ソリューションズ株式会社,東京都,http://www.netrecorder.jp/,正会員
パートナーサクセス株式会社,東京都,https://partnersuccess.jp/,正会員
パイオネット・ソフト株式会社,東京都,https://pionet.co.jp/,正会員
ハイネスソリューションズ株式会社,東京都,http://www.kj-hns.com,正会員
ピー・シー・エー株式会社,東京都,https://pca.jp/,正会員
ピーシーアシスト株式会社,京都府,http://www.winschool.jp/,試験会場会員
ビズウィングス・ジャパン株式会社,東京都,https://www.bizwings.co/,正会員
ピナクル株式会社,東京都,https://www.pinnacle.co.jp,正会員
ひばりネットシステム株式会社,東京都,http://www.hibarinet.co.jp/,正会員
ヒューマンアカデミー株式会社,東京都,http://haa.athuman.com/,試験会場会員
ファイルフォース株式会社,東京都,https://www.fileforce.jp,正会員
ファインディ株式会社,東京都,https://findy.co.jp/,正会員
フィデル・テクノロジーズ株式会社,東京都,https://fideltech.jp/,正会員
フェアシステム株式会社,東京都,https://www.fairsystem.co.jp/,正会員
フェリタス社会保険労務士法人,神奈川県,https://www.ishikawa-sk.com/,正会員
フォーエム株式会社,東京都,https://web.fourm.co.jp/,正会員
フォースバレー・コンシェルジュ株式会社,東京都,https://www.4th-valley.com/,正会員
フォルテックス株式会社,神奈川県,https://www.fortex-inc.co.jp,正会員
ブライシス株式会社,東京都,http://www.brisys.co.jp/,正会員
プライマリー・アシスト株式会社,東京都,http://primary-assist.co.jp/,正会員
プラナスソリューションズ株式会社,東京都,https://www.prunus-sol.co.jp/,正会員
プラネットワークス株式会社,東京都,https://planetworks.co.jp/,準会員
フリービット株式会社,東京都,http://www.freebit.com/,正会員
ブルーテック株式会社,東京都,https://bluetec.co.jp,正会員
フルスタック株式会社,東京都,https://full-stack.co.jp,正会員
フルタニ産業株式会社,大阪府,https://www.furutani-sangyou.co.jp/,正会員
フルライン株式会社,東京都,https://www.full-line.co.jp/,正会員
ブレークモア法律事務所,東京都,http://www.blakemore.gr.jp,正会員
ベース株式会社,東京都,http://www.basenet.co.jp/,正会員
ベクターワークスジャパン株式会社,東京都,https://www.vectorworks.co.jp/,正会員
ベトリンクソリューションズ株式会社,東京都,https://vietlink.jp/,正会員
ベリタステクノロジーズ合同会社,東京都,https://www.veritas.com/ja/jp/company/corporate-profile,正会員
ポスタス株式会社,東京都,https://www.postas.co.jp/,正会員
マーキュリーHD株式会社,愛知県,,正会員
マイプラス株式会社,東京都,https://www.my-plus.co.jp/,正会員
マルワソフト株式会社,東京都,https://www.maruwasoft.co.jp/,正会員
ミミワークス株式会社,東京都,http://mimiworks.jp/,正会員
モバイルコンピューティング推進コンソーシアム,東京都,http://www.mcpc-jp.org/,一般賛助会員
モビルス株式会社,東京都,https://mobilus.co.jp,正会員
ユーザックシステム株式会社,大阪府,https://www.usknet.com/,正会員
ユニインフォーメーション株式会社,東京都,https://www.uni-info.co.jp/,正会員
ラクラス株式会社,東京都,http://www.lacras.co.jp/,正会員
ラシックマーケティング株式会社,東京都,https://rashic.co.jp/,正会員
リアルネットワークス株式会社,東京都,https://safr.com/ja/home/,正会員
リコーITソリューションズ株式会社,神奈川県,http://www.jrits.co.jp,正会員
リコージャパン株式会社,東京都,https://www.ricoh.co.jp/,正会員
リデン株式会社,東京都,https://www.reden.co.jp,正会員
リバティ・フィッシュ株式会社,大阪府,https://www.libertyfish.co.jp,正会員
ルークコンサルタンツ株式会社,東京都,,正会員
レヴィアス株式会社,東京都,https://levias.co.jp/,正会員
レッドアークラボラトリーズ合同会社,大阪府,https://corp.rals.space,準会員
レバテック株式会社,東京都,https://levtech.jp/company/,正会員
ログオーシャン株式会社,東京都,http://www.locn.co.jp,正会員
ロジテックINAソリューションズ株式会社,長野県,https://www.logitec.co.jp/,正会員
ロック・ストアー・ハウス株式会社,東京都,https://www.r-sh.co.jp/,正会員
ワークデザイン福田合同会社,東京都,,準会員
ワンビ株式会社,東京都,http://www.onebe.co.jp/,正会員
一般社団法人CRM協議会,東京都,http://www.crma-j.org/,一般賛助会員
一般社団法人e-Learning Initiative Japan,東京都,http://www.elearningawards.jp/,一般賛助会員
一般社団法人iCD協会,東京都,https://www.icda.or.jp/,一般賛助会員
一般社団法人ITキャリア推進協会,東京都,https://www.it-career.or.jp/,一般賛助会員
一般社団法人ＩＴ検証産業協会,東京都,https://www.ivia.or.jp/,一般賛助会員
一般社団法人IT資産管理評価認定協会,東京都,https://www.samac.or.jp/,一般賛助会員
一般社団法人Ｒｕｂｙビジネス推進協議会,大阪府,https://www.ruby-b.com/,一般賛助会員
一般社団法人XBRL Japan,東京都,http://www.xbrl.or.jp/,一般賛助会員
一般社団法人コンピュータソフトウェア倫理機構,東京都,http://www.sofurin.org/,一般賛助会員
一般社団法人コンピュータソフトウェア著作権協会,東京都,http://www2.accsjp.or.jp,一般賛助会員
一般社団法人データビリティコンソーシアム,大阪府,https://cds.or.jp/,一般賛助会員
一般社団法人テレコムサービス協会,東京都,http://www.telesa.or.jp/,一般賛助会員
一般社団法人全国地域情報産業団体連合会,京都府,http://www.ania.jp/,一般賛助会員
一般社団法人北海道ＩＴ推進協会,北海道,https://www.hicta.or.jp/,一般賛助会員
一般社団法人北海道情報システム産業協会,北海道,http://www.hisa.gr.jp/,一般賛助会員
一般社団法人情報サービス産業協会,東京都,https://www.jisa.or.jp/,一般賛助会員
一般社団法人情報通信ネットワーク産業協会,東京都,http://www.ciaj.or.jp/,一般賛助会員
一般社団法人日本ＩＴＡＤ協会,東京都,http://itad.or.jp,一般賛助会員
一般社団法人日本クラウド産業協会,東京都,https://www.aspicjapan.org/index.html,一般賛助会員
一般社団法人日本コンピュータシステム販売店協会,東京都,https://www.jcssa.or.jp,一般賛助会員
一般社団法人日本ディープラーニング協会,東京都,https://www.jdla.org/,一般賛助会員
一般社団法人日本テレワーク協会,東京都,https://japan-telework.or.jp/,一般賛助会員
一般社団法人日本ピルビスワーク協会,東京都,https://pelviswork.com/,正会員
一般社団法人日本中小企業スマートビジネス推進協会,東京都,https://smartbiz.or.jp/,一般賛助会員
一般社団法人日本情報システム・ユーザー協会,東京都,https://juas.or.jp/,一般賛助会員
一般社団法人日本農業情報システム協会,東京都,https://jaisa.org/,一般賛助会員
一般社団法人東京都情報産業協会,東京都,https://iit.or.jp/,一般賛助会員
一般社団法人神奈川県情報サービス産業協会,神奈川県,https://www.kia.or.jp,一般賛助会員
一般社団法人科学技術と経済の会,東京都,http://www.jates.or.jp,一般賛助会員
