name,pref,url,type
一般社団法人組込みシステム技術協会,東京都,https://www.jasa.or.jp/,一般賛助会員
一般社団法人道路・舗装技術研究協会,東京都,http://parowaytec.jp/,正会員
一般社団法人重要生活機器連携セキュリティ協議会,東京都,http://www.ccds.or.jp,一般賛助会員
一般財団法人インターネット協会,東京都,http://www.iajapan.org/,一般賛助会員
一般財団法人ソフトウェア情報センター,東京都,http://www.softic.or.jp/,一般賛助会員
一般財団法人ニューメディア開発協会,東京都,https://www2.nmda.or.jp/,一般賛助会員
一般財団法人日本パソコンスクール協会,栃木県,https://jpsa.or.jp/,一般賛助会員
一般財団法人日本生涯学習総合研究所,東京都,https://www.shogai-soken.or.jp/,準会員
一般財団法人沖縄ITイノベーション戦略センター,沖縄県,https://isc-okinawa.org/,一般賛助会員
一般財団法人関西情報センター,大阪府,http://www.kiis.or.jp,一般賛助会員
三和コムテック株式会社,東京都,https://www.sct.co.jp/,正会員
三菱ＵＦＪ信託銀行株式会社,東京都,https://www.tr.mufg.jp/,一般賛助会員
中小企業福祉事業団,東京都,https://www.chukidan.jp/,正会員
中本総合法律事務所,大阪府,http://www.nakamotopartners.com/,正会員
京葉システム株式会社,千葉県,https://www.keiyo-system.co.jp/,正会員
佐賀県,佐賀県,https://www.pref.saga.lg.jp/,行政会員
佐賀県　武雄市,佐賀県,http://www.city.takeo.lg.jp/,行政会員
全国ソフトウェア協同組合連合会,東京都,http://www.jaspanet.or.jp,一般賛助会員
全国商工会連合会,東京都,https://www.shokokai.or.jp/,一般賛助会員
公益社団法人企業情報化協会,東京都,https://www.jiit.or.jp/,一般賛助会員
公益社団法人千葉県情報サービス産業協会,千葉県,http://www.chisa.gr.jp/,一般賛助会員
公益社団法人埼玉県情報サービス産業協会,埼玉県,http://www.sisia.or.jp/,一般賛助会員
公益財団法人しまね産業振興財団,島根県,https://www.joho-shimane.or.jp/,一般賛助会員
公立大学法人大阪 大阪公立大学工業高等専門学校,大阪府,https://www.ct.omu.ac.jp/,一般賛助会員
六元素情報システム株式会社,神奈川県,http://www.rgsis.com/,正会員
兼松エレクトロニクス株式会社,東京都,https://www.kel.co.jp/,正会員
創研情報株式会社,東京都,https://www.souken.co.jp/,正会員
勤次郎株式会社,愛知県,https://www.kinjiro-e.com/,正会員
北海道　函館市,北海道,http://www.city.hakodate.hokkaido.jp/,行政会員
北海道　北見市,北海道,http://www.city.kitami.lg.jp/,行政会員
北港情報サービス株式会社,大阪府,http://www.hokkohj.co.jp/,正会員
協立情報通信株式会社,東京都,https://www.kccnet.co.jp/,正会員
合同会社ZONER,大阪府,https://www.zoner.com/jp,準会員
合同会社アグリハート,埼玉県,http://www.agreha.net/,正会員
合同会社ジザイ,千葉県,,準会員
名誉教授ドットコム株式会社,宮城県,http://www.pedc.tohoku.org/,正会員
和歌山県,和歌山県,https://ritti.pref.wakayama.jp/ict/,行政会員
学校法人大原学園,東京都,https://www.o-hara.ac.jp/,一般賛助会員
学校法人大阪夕陽丘学園,大阪府,https://www.oyg.ac.jp/,一般賛助会員
学校法人新潟総合学院開志専門職大学,新潟県,https://kaishi-pu.ac.jp/,一般賛助会員
学校法人日本教育財団（東京国際工科専門職大学）,東京都,https://www.nkz.ac.jp/,一般賛助会員
学校法人滋慶学園 東京情報デザイン専門職大学,東京都,https://www.tid.ac.jp/,一般賛助会員
学校法人立志舎,東京都,https://www.all-japan.ac.jp/,一般賛助会員
宮崎県　都城市,宮崎県,https://www.city.miyakonojo.miyazaki.jp/,行政会員
富士通コミュニケーションサービス株式会社,神奈川県,http://www.fujitsu.com/jp/group/csl/,正会員
富士通株式会社,神奈川県,https://www.fujitsu.com/jp/,特別賛助会員
岐阜県　恵那市,岐阜県,https://www.city.ena.lg.jp/,行政会員
岡山県　岡山市,岡山県,https://www.city.okayama.jp/,行政会員
工業会日本万引防止システム協会,東京都,https://www.jeas.gr.jp/,一般賛助会員
平川社会保険労務士事務所,千葉県,https://hirakawa-sr.jp/,正会員
広島県　広島市,広島県,https://www.city.hiroshima.lg.jp,行政会員
弁護士ドットコム株式会社,東京都,https://www.bengo4.com/corporate/,正会員
弥生株式会社,東京都,https://www.yayoi-kk.co.jp/,正会員
彩葉ソリューションズ,東京都,,正会員
徳栄コーポレーション株式会社,埼玉県,tokueicorp.co.jp,正会員
応研株式会社,福岡県,http://www.ohken.co.jp/,正会員
情報技術開発株式会社,東京都,http://www.tdi.co.jp/,正会員
新潟県　新潟市,新潟県,https://www.city.niigata.lg.jp/,行政会員
日昌電気制御株式会社,大阪府,https://realfocus.nisshodenkiseigyo.com/?referral=CM2310,準会員
日本ITソフトウェア企業年金基金,東京都,https://www.its-kikin.or.jp/,一般賛助会員
日本キスコ株式会社,東京都,http://www.kissco.co.jp,正会員
日本システム開発株式会社,東京都,https://www.nsk.co.jp/,正会員
日本システム開発株式会社,愛知県,https://www.nskint.co.jp/,正会員
日本スーパーマップ株式会社,東京都,https://supermap.jp/,正会員
日本ティーマックスソフト株式会社,東京都,https://www.tmaxsoft.co.jp/,正会員
日本デジタルデザイン株式会社,東京都,http://www.ndd-net.co.jp/,正会員
日本ナレッジ株式会社,東京都,http://www.know-net.co.jp/,正会員
日本ビズアップ株式会社,東京都,https://www.bizup.co.jp/,正会員
日本マイクロソフト株式会社,東京都,https://www.microsoft.com/ja-jp,正会員
日本事務器株式会社,東京都,https://www.njc.co.jp/,正会員
日本通信エレクトロニック株式会社,東京都,http://www.jacom.com/,正会員
日本電気株式会社,東京都,https://jpn.nec.com/,特別賛助会員
日研システム株式会社,東京都,http://www.nikkensystem.co.jp/index.do,正会員
日興ソフトウェア株式会社,東京都,http://www.nikkou-soft.co.jp/,正会員
有限会社アールスリーインスティテュート,大阪府,https://www.r3it.com/,正会員
有限会社ジェイズシステムズ,滋賀県,http://www.js-systems.co.jp,正会員
有限会社デジタルパイプライン,東京都,https://www.digitalpipeline.jp/,正会員
有限会社ネットアイ,埼玉県,http://www.net-i.jp,準会員
東京システムハウス株式会社,東京都,https://www.tsh-world.co.jp/,正会員
東京ソフトウエア株式会社,東京都,http://www.tokyosoft.co.jp/,正会員
東京新峰科技株式会社,東京都,http://www.newtop-j.com,正会員
東洋システム開発株式会社,東京都,https://www.tsknet.co.jp/,正会員
東海ビジネスサービス株式会社,東京都,http://www.tokai-bs.co.jp/,正会員
東群トラック株式会社,群馬県,https://www.tougun-truck.co.jp/,準会員
東芝エネルギーシステムズ株式会社,神奈川県,https://www.global.toshiba/jp/company/energy.html,正会員
株式会社 Siba Service,兵庫県,https://www.siba-service.jp,正会員
株式会社 Trust Force,東京都,,準会員
株式会社400F,東京都,https://400f.jp/,正会員
株式会社ai-Health,東京都,http://ai-health.co.jp/,正会員
株式会社AMBC,東京都,http://www.ambc.jp/,正会員
株式会社ASネットワークセキュリティ,千葉県,http://www.asns.jp/,正会員
株式会社ATJC,東京都,https://atjc-it.jp/,正会員
株式会社AWESOME SE,東京都,https://www.awesomese.co.jp/,準会員
株式会社b-ex,東京都,https://www.b-ex.inc/,正会員
株式会社batton,東京都,https://batton.co.jp,正会員
株式会社BCN,東京都,https://www.bcn.co.jp,一般賛助会員
株式会社BluePort,東京都,https://blue-port.co.jp/,正会員
株式会社Ｃ６０,東京都,https://php.c60.co.jp,準会員
株式会社CINCA,東京都,https://cinca.tokyo/,準会員
株式会社Citadel AI,東京都,https://www.citadel.co.jp/,準会員
株式会社CoDigital,東京都,https://codigital.co.jp/,準会員
株式会社COEL,愛知県,https://coel-inc.jp/,正会員
株式会社comeco,千葉県,https://comeco1.com/,正会員
株式会社Conoris Technologies,東京都,https://www.conoris.jp/,正会員
株式会社Crisp Code,大阪府,https://crispcode.co.jp,正会員
株式会社Cyberデジタル,大阪府,http://www.cyber-digital.jp/index.html,正会員
株式会社DeltaX,東京都,https://delta-x.co.jp/,準会員
株式会社ＤＮＡ ＦＡＣＴＯＲ,福岡県,https://dna-factor.com/,準会員
株式会社DNPハイパーテック,京都府,https://www.hypertech.co.jp/,正会員
株式会社DUMSCO,東京都,https://dumsco.com/,正会員
株式会社DYM,東京都,https://dym.asia,正会員
株式会社eMoBi,東京都,https://www.emobi.co.jp/,正会員
株式会社F&Lソリューション,東京都,https://fl-sol.com/,正会員
株式会社FM. Bee,大阪府,http://www.fmbee.com/,正会員
株式会社FoxitJapan,東京都,http://www.foxit.co.jp,正会員
株式会社G-gen,東京都,https://www.g-gen.co.jp/,正会員
株式会社Globable,東京都,https://globable.jp/,正会員
株式会社GO TO MARKET,東京都,https://utilly.jp/company/,準会員
株式会社H&Eテクノロジー,東京都,https://hri-global.co.jp/,正会員
株式会社Hammy's,北海道,https://hammys.co.jp/,準会員
株式会社Ｈａｒｎｅｓｓ　ＬＬＰ,東京都,http://www.harness.bz/,正会員
株式会社HICサービス,東京都,http://www.hicservice.co.jp/,正会員
株式会社HRBrain,東京都,https://www.hrbrain.jp/,正会員
株式会社HRリンク,東京都,https://hrlink.jp/,準会員
株式会社IFA　Leading,東京都,https://ifa-leading.com/,正会員
株式会社Information Plus-T,大阪府,https://ipt.jp/,正会員
株式会社Insight Edge,東京都,https://insightedge.jp/,正会員
株式会社InsightX,東京都,https://insightx.tech/,正会員
株式会社jig.jp,福井県,https://www.jig.jp/,正会員
株式会社K-BIT,大阪府,https://www.kbit.co.jp/,正会員
株式会社Kdan Japan,東京都,https://www.kdanmobile.com/,正会員
株式会社KITOHA,東京都,http://kitoha.jp/,正会員
株式会社knowledge Act,大阪府,https://www.knowledge-act.co.jp/,準会員
株式会社LegalOn Technologies,東京都,https://legalontech.jp/,正会員
株式会社LIFE CREATE,北海道,https://be-lifecreate.com/,正会員
株式会社LIFRELL,東京都,https://lifrell.co.jp/,準会員
株式会社LITORY,東京都,https://litory.jp/,準会員
株式会社Maas Tech Japan,東京都,https://www.maas.co.jp/,正会員
株式会社Mealthy,埼玉県,https://mealthy.co.jp,正会員
株式会社ＭＭ総研,東京都,https://www.m2ri.jp/,正会員
株式会社ModelingX,富山県,https://modelingx.jp,準会員
株式会社MOVED,東京都,https://www.moved.co.jp/,正会員
株式会社NCP相続センター,東京都,https://www.ncp-law.com/souzokucenter/index.html,正会員
株式会社NDR,東京都,https://www.ndr.ne.jp/,正会員
株式会社Nex-E,島根県,https://www.nex-e.co.jp/,正会員
株式会社NEXT TECHNOLOGY,東京都,https://nexttechnology.jp/,正会員
株式会社ＮＴＴドコモ,東京都,https://www.docomo.ne.jp/,正会員
株式会社ＯＳＫ,東京都,https://www.kk-osk.co.jp/,正会員
株式会社PHONE APPLI,東京都,https://phoneappli.net/,正会員
株式会社PICK,東京都,https://pick-hp.com/,準会員
株式会社Pionero,東京都,https://www.pionero.io/ja/,正会員
株式会社QOLET,東京都,https://qolet.co.jp,準会員
株式会社Ｑｔ,東京都,http://www.q-trust.co.jp/,正会員
株式会社Re-Build,東京都,https://www.re-builds.co.jp/,正会員
株式会社Rehab for JAPAN,東京都,https://rehabforjapan.com/,正会員
株式会社ROBON,東京都,https://www.robon.co.jp/,正会員
株式会社SDキャリアサポート,東京都,,準会員
株式会社SENTAN,東京都,https://www.sentan-tech.com/,正会員
株式会社SEデザイン,東京都,https://www.sedesign.co.jp/,正会員
株式会社SHiRO,東京都,https://kokoshiro.jp/,正会員
株式会社SHP,東京都,https://socialhealth.co.jp,正会員
株式会社Smart Delivery,東京都,https://smart-delivery.jp,正会員
株式会社SNSソフト,東京都,https://www.snssoft.co.jp,正会員
株式会社SoLabo,東京都,https://so-labo.co.jp/,正会員
株式会社ＳＰ　ＥＸＰＥＲＴ’Ｓ,東京都,https://www.spexperts.co.jp/,正会員
株式会社ＳＲＡ,東京都,https://www.sra.co.jp/,正会員
株式会社STAAAGE,東京都,https://www.nodastage.com,準会員
株式会社STVテック,東京都,https://www.stv-tech.co.jp/,正会員
株式会社SUPER STUDIO,東京都,https://super-studio.jp,正会員
株式会社TBTソリューションズ,神奈川県,https://tbt-s.jp/,正会員
株式会社TDA,東京都,https://www.tda-corp.co.jp/,準会員
株式会社TIME MACHINE,東京都,https://schecon.com/article/,準会員
株式会社TKC,栃木県,https://www.tkc.jp/,正会員
株式会社toraru,大阪府,http://toraru.co.jp/,正会員
株式会社ＴＲＡＤＥＣＲＥＡＴＥ,東京都,http://www.tradecreate.com/,正会員
株式会社TREASURY,東京都,https://treasury.jp/,正会員
株式会社Trive,東京都,https://www.triveinc.com,正会員
株式会社USTAGE,神奈川県,https://www.ustage.net/,正会員
株式会社Willings,東京都,https://willings.co.jp,正会員
株式会社Works Human Intelligence,東京都,https://www.works-hi.co.jp,正会員
株式会社yellow Tail,東京都,https://www.dialog-inc.com/top/business/it_solution_service/yellow_tail/,準会員
株式会社Yメディカル,東京都,,正会員
株式会社Zene,東京都,https://www.zene.co.jp/,正会員
株式会社ZenmuTech,東京都,https://zenmutech.com/,正会員
株式会社アーキテクト・ワンズ,大阪府,http://www.archt1.co.jp/,正会員
株式会社アークシステム,東京都,http://www.arksys.co.jp,正会員
株式会社アート・システム,宮城県,https://www.art-sys.co.jp/,正会員
株式会社アールワークス,東京都,https://www.rworks.jp/,正会員
株式会社アイ・オー・データ機器,石川県,https://www.iodata.jp/,正会員
株式会社アイ・ピー・エル,神奈川県,https://www.ipl-soft.co.jp/,正会員
株式会社アイ・ラーニング,東京都,https://www.i-learning.jp,正会員
株式会社アイ・ロボティクス,東京都,https://irobotics.jp/,正会員
株式会社アイキューブ,東京都,http://www.icubenet.co.jp/,正会員
株式会社アイサイト,愛媛県,https://www.i-site.co.jp/,正会員
株式会社アイソルート,東京都,https://www.isoroot.jp/,正会員
株式会社アイティーシー,東京都,https://www.itc-tokyo.com/,正会員
株式会社アヴァンザ,東京都,https://www.avnz.co.jp/,正会員
株式会社アヴァンテ,東京都,https://www.aventer.net/,正会員
株式会社アウトソーシングテクノロジー,東京都,https://www.ostechnology.co.jp/,正会員
株式会社アクティス,東京都,https://www.actis.co.jp/,正会員
株式会社アクロフロンティア,東京都,https://acro-frontier.com/,正会員
株式会社アジャイルウェア,大阪府,https://agileware.jp/,正会員
株式会社アシュアード,東京都,https://www.visional.inc/ja/assured.html,正会員
株式会社アスターリンク,三重県,https://www.aster-link.co.jp/,準会員
株式会社アット東京,東京都,https://www.attokyo.co.jp/,正会員
株式会社アドイン研究所,東京都,https://www.adin.co.jp/,正会員
株式会社アドスマート,東京都,https://www.addsmart.co.jp/,正会員
株式会社あどばる,東京都,https://www.adval.jp/,正会員
株式会社アバントグループ,東京都,https://www.avantgroup.com,正会員
株式会社アマダナスポーツエンタテインメント,東京都,https://www.amadana-se.com/,準会員
株式会社アリストル,東京都,https://aristol.jp/,準会員
株式会社アルメディア・ソリューションズ,大阪府,,正会員
株式会社アレクシード,三重県,https://www.allexceed.co.jp/,正会員
株式会社アントアント,京都府,https://ant2oem.net/,正会員
株式会社イーグリッド,島根県,https://www.e-grid.co.jp/,正会員
株式会社イージスネット,愛知県,https://www.aegis.ne.jp/,正会員
株式会社イオレ,東京都,https://www.eole.co.jp/,正会員
株式会社イデアル,東京都,https://www.ideal-ltd.jp/,正会員
株式会社イノシード,東京都,https://www.innoxeed.co.jp/,正会員
株式会社インサイト,東京都,https://www.insight-inc.biz/,正会員
株式会社インターコム,東京都,https://www.intercom.co.jp/,正会員
株式会社インターコムR&Dセンター,千葉県,https://www.intercom-rdc.co.jp/,正会員
株式会社インターフュージョン・コンサルティング,東京都,https://www.interfusion.jp/,正会員
株式会社インテリジェント ウェイブ,東京都,https://www.iwi.co.jp/,正会員
株式会社インフォテック・サーブ,東京都,https://www.infotech-s.co.jp/,正会員
株式会社インフォボックス,東京都,https://corp.info-box.jp/,正会員
株式会社インプレス,東京都,https://www.impress.co.jp/,正会員
株式会社ヴァル研究所,東京都,https://www.val.co.jp/,正会員
株式会社ウィライツ,東京都,https://welights.jp/,正会員
株式会社ウェザーニューズ,千葉県,https://jp.weathernews.com/,正会員
株式会社ウェッブアイ,東京都,http://www.webi.co.jp,正会員
株式会社ウェブインパクト,東京都,https://www.webimpact.co.jp/,正会員
株式会社ウェルキッズ,東京都,https://www.wel-kids.co.jp/,正会員
株式会社ウエンズ,東京都,https://wends.co.jp/,正会員
株式会社ウォーカー,東京都,https://www.walker.co.jp/,正会員
株式会社ウチダ人材開発センタ,東京都,https://www.uhd.co.jp/,正会員
株式会社エーアイスピリッツ,東京都,https://aispirits.com/,正会員
株式会社エージェント・インシュアランス・グループ,東京都,https://a-gent.co.jp/,正会員
株式会社エーティーワークス,富山県,https://www.atworks.co.jp/,正会員
株式会社エイトレッド,東京都,https://www.atled.jp/,正会員
株式会社エイワット,大阪府,https://eiwat.co.jp/,正会員
株式会社エクスト,大阪府,https://www.ext.ne.jp/,正会員
株式会社エクセルシア,東京都,http://www.excelsior.co.jp/,正会員
株式会社エコ・ドルフィンズ,青森県,,準会員
株式会社エスアイ・システム,北海道,http://www.si-system.jp,正会員
株式会社エスアイイー,東京都,https://sie.co.jp/,正会員
株式会社エスペシャリィ,東京都,https://especially.co.jp,正会員
株式会社エッジコネクト,東京都,https://edge-con.co.jp/,正会員
株式会社エヌ・ティ・ティエムイー,東京都,https://www.ntt-me.co.jp/,正会員
株式会社エルテス,東京都,https://eltes.co.jp/,正会員
株式会社エンジーニアス,東京都,https://engenius.co.jp/,準会員
株式会社エンジニアリングサムライ,兵庫県,https://www.engineering-samurai.com/,準会員
株式会社オークシステムソリューションズ,神奈川県,http://oakss.co.jp/,正会員
株式会社オーシーシー,沖縄県,https://www.occ.co.jp,正会員
株式会社オービックビジネスコンサルタント,東京都,https://www.obc.co.jp/,正会員
株式会社オープンウェーブ,神奈川県,http://www.openwave.co.jp/,正会員
株式会社オープンストリーム,東京都,https://www.opst.co.jp,正会員
株式会社オプティム,東京都,http://www.optim.co.jp/,正会員
株式会社オルツ,東京都,https://alt.ai/,正会員
株式会社オレンジリンクス,埼玉県,http://orangelinks.co.jp/,正会員
株式会社カオス,東京都,http://www.caos-a.co.jp/,正会員
株式会社ガバメイツ,愛媛県,https://govmates.jp/,正会員
株式会社カラダノート,東京都,https://corp.karadanote.jp/,正会員
株式会社ギガテック,東京都,https://www.giga-tech.co.jp/,正会員
株式会社ギガプライズ,東京都,https://www.gigaprize.co.jp/,正会員
