name,pref,url,type
株式会社キッズウェイ,愛知県,https://www.kids-way.ne.jp/,正会員
株式会社ギフト,東京都,https://www.gift-inc.co.jp/,正会員
株式会社キャップインフォ,岡山県,http://www.capinfo.co.jp/,正会員
株式会社キャリアブリッジ,東京都,https://careerbridge.jp/,正会員
株式会社グーフ,東京都,https://www.goof.buzz/,正会員
株式会社グッドニュース,大阪府,https://www.goodnews.biz/,正会員
株式会社クマヒラ,東京都,https://www.kumahira.co.jp/,正会員
株式会社グリーンキャット,東京都,http://www.greencat.co.jp/,正会員
株式会社クリエイション,大阪府,https://www.creation-j.com/,正会員
株式会社クリエイティブバンク,東京都,https://www.creativebank.co.jp/,正会員
株式会社グルーヴィーメディア,東京都,https://www.groovymedia.jp/,準会員
株式会社クレアンスメアード,東京都,https://www.creansmaerd.co.jp/,正会員
株式会社クレオ,東京都,https://www.creo.co.jp/,正会員
株式会社グロースデータ,東京都,https://growthdata.co.jp/,正会員
株式会社グローバルジャパンネットワーク,東京都,https://gjnetwork.jp/,正会員
株式会社グローバルワイズ,愛知県,https://www.g-wise.co.jp/,正会員
株式会社グローブテイルズ,東京都,https://globetails.jp/,正会員
株式会社グローブネットシステム,佐賀県,https://www.globenetsys.co.jp/,正会員
株式会社クロスパワー,東京都,http://www.x-power.co.jp/,正会員
株式会社クロスリンク,東京都,https://crossrink.co.jp/,正会員
株式会社ケーイーシー,東京都,https://www.kec-sp.com/,正会員
株式会社コーエーテクモホールディングス,神奈川県,https://www.koeitecmo.co.jp/,正会員
株式会社コアシンク,東京都,https://www.coresync.co.jp/,正会員
株式会社コウェル,東京都,https://www.co-well.jp/,正会員
株式会社ココスペース,大阪府,http://cocospace.com/,正会員
株式会社コスダック,茨城県,http://www.cosdac.co.jp/,正会員
株式会社コスモ・コンピューティングシステム,東京都,https://cosmocomputing.co.jp/,正会員
株式会社コネクティル,東京都,https://connectill.co.jp,正会員
株式会社コプロシステム,東京都,http://www.coprosystem.co.jp/,正会員
株式会社コラボスタイル,愛知県,https://corp.collabo-style.co.jp/,正会員
株式会社サードウェーブ,東京都,http://info.twave.co.jp/,特別賛助会員
株式会社サートプロ,東京都,https://www.certpro.jp/,正会員
株式会社サイエンスアーツ,東京都,https://www.science-arts.com,正会員
株式会社サイズ,東京都,http://www.x-yz.co.jp/,正会員
株式会社サイダス,東京都,https://www.cydas.com/,正会員
株式会社サイドクロス,神奈川県,https://www.side-cross.com,準会員
株式会社サベックス,東京都,https://www.sapex.co.jp/,準会員
株式会社サン・フレア,東京都,https://www.sunflare.com/,正会員
株式会社サンコスモ,新潟県,https://sancosmo.jp/,正会員
株式会社サンデーアーツ,東京都,https://www.sunday-ja.com/,正会員
株式会社サンテック,東京都,http://www.santec.biz/,正会員
株式会社サンライズ,東京都,https://sunrise-corp.co.jp/,正会員
株式会社シー・アイ・エス,東京都,http://www.c-i-s.jp/,正会員
株式会社シー・エヌ・エス,東京都,https://www.cnsinc.jp/,正会員
株式会社シー・シー・ダブル,東京都,https://www.ccw.co.jp/,正会員
株式会社シードソリューションズ,東京都,https://www.seedsolutions.co.jp/,正会員
株式会社ジーニー,東京都,https://geniee.co.jp/,正会員
株式会社ジーニアスエイト,東京都,https://www.genius-8.co.jp/,正会員
株式会社ジーネクスト,東京都,http://www.gnext.co.jp/,正会員
株式会社シービーラボ,東京都,https://www.cblab.jp/,正会員
株式会社ジーンステイト,東京都,https://genestate.co.jp/,正会員
株式会社シイエヌエス,東京都,http://www.cns.co.jp/,正会員
株式会社ジェイ・マックス,栃木県,https://www.jmaxinc.com/,正会員
株式会社ジェイジェイエスプラス,北海道,https://jjsplus.co.jp/,正会員
株式会社シグ,東京都,https://www.sig-inc.com,正会員
株式会社システム・プロデュース,東京都,http://www.produce.co.jp,正会員
株式会社システムエグゼ,東京都,https://www.system-exe.co.jp/,正会員
株式会社システムクエスト,東京都,http://www.s-quest.co.jp,正会員
株式会社システムコンサルタント,東京都,https://www.ksc.co.jp/,正会員
株式会社システムシンク,東京都,http://www.s-think.co.jp/,正会員
株式会社システムズナカシマ,岡山県,https://www.systems.nakashima.co.jp/,正会員
株式会社システムディ,京都府,https://www.systemd.co.jp/,正会員
株式会社シティ・プランニング,東京都,http://www.cplan.co.jp/,正会員
株式会社シビルソフト開発,東京都,http://www.civil.co.jp/,正会員
株式会社ジラフ計画,千葉県,,正会員
株式会社シンクスバンク,東京都,https://www.thinkethbank.co.jp/,正会員
株式会社シンクライアント総合研究所,東京都,http://www.tcri.jp,正会員
株式会社シンプレックス,神奈川県,http://www.simplex-soft.com/,正会員
株式会社シンメトリア,東京都,http://www.symmetria.co.jp,正会員
株式会社シンメトリクス,東京都,https://symmetrix.co.jp/,正会員
株式会社スカイエージネクスト,東京都,https://www.skyage.co.jp/,準会員
株式会社ストライク,東京都,https://www.strike.co.jp/,正会員
株式会社ストラテジーテック・コンサルティング,東京都,https://www.strategy-tec.com/,正会員
株式会社ストラテジット,東京都,https://www.strategit.jp,正会員
株式会社スプラッシュ,東京都,https://splash.jp/,正会員
株式会社スマレジ,大阪府,https://corp.smaregi.jp/,正会員
株式会社セゾンテクノロジー,東京都,https://www.saison-technology.com/,正会員
株式会社セック,東京都,https://www.sec.co.jp/,正会員
株式会社セブン＆アイ・ネットメディア,東京都,https://www.7andinm.co.jp/,正会員
株式会社セントジェームズアソシエイツ,東京都,,正会員
株式会社ソフィア・システム・サービス,東京都,https://www.sssv.co.jp/,正会員
株式会社ソフエル,東京都,https://www.sofel.co.jp,正会員
株式会社ソフトクリエイトホールディングス,東京都,https://www.softcreate-holdings.co.jp/,正会員
株式会社ソリューション・アンド・テクノロジー,東京都,https://www.solty.co.jp/,正会員
株式会社ダイナックス,東京都,http://www.dynax.co.jp,正会員
株式会社タイミー,東京都,https://timee.co.jp/,正会員
株式会社たのえん,埼玉県,https://www.sieps.site/,準会員
株式会社チェプロ,東京都,http://www.chepro.co.jp/,正会員
株式会社チラシレポート,東京都,https://www.chirashi.co.jp/,正会員
株式会社ツクリテ,東京都,https://www.tkrite.com/,正会員
株式会社データロジック,山口県,http://www.datalogic.co.jp/,正会員
株式会社ティ・エス・サービス,東京都,,正会員
株式会社ディジタル,東京都,https://www.digital-corp.co.jp,正会員
株式会社テクノス秋田,秋田県,http://www.tks-akita.co.jp/,正会員
株式会社デザイン・クリエィション,東京都,https://www.dcrea.co.jp/,正会員
株式会社デジタルグローバルシステムズ,東京都,https://www.dgs-j.com/,正会員
株式会社デジタルファクター,東京都,http://www.digitalfactor.co.jp/,正会員
株式会社デジック,北海道,https://www.dgic.co.jp/,正会員
株式会社テンダ,東京都,https://www.tenda.co.jp/,正会員
株式会社とめ研究所,京都府,https://www.tome.jp,正会員
株式会社ドライビングフォース,東京都,https://www.drivingforce.co.jp/,正会員
株式会社ドリームソリューション,東京都,https://solutionds1.co.jp/,準会員
株式会社ドリームパイプライン,東京都,https://dreampipeline.com/,正会員
株式会社ドリームファクトリーワールドワイド,東京都,https://www.dfww.jp/,正会員
株式会社ドリームプランニング,神奈川県,https://dream-plan.com,正会員
株式会社トリプルアイズ,東京都,https://www.3-ize.jp/,正会員
株式会社トレセン,東京都,https://tresen.co.jp,正会員
株式会社トレンドソフト,東京都,http://www.tsoft.co.jp/,非会員
株式会社ナイモノ,東京都,https://naimono.co.jp/,正会員
株式会社ナノオプト・メディア,東京都,http://www.f2ff.jp/,正会員
株式会社ネクストスケープ,東京都,https://www.nextscape.net/,正会員
株式会社ネクストビジョン,広島県,https://www.nextvision.co.jp/,正会員
株式会社ネットウイズ,埼玉県,https://www.netwith.jp/,正会員
株式会社ネットショップ支援室,東京都,https://netshop-pro.jp/,正会員
株式会社バーズ情報科学研究所,東京都,http://www.birds.co.jp/,正会員
株式会社パーソナルデザイン,東京都,http://www.pdn.jp/,正会員
株式会社バイトルヒクマ,東京都,https://bai.co.jp/,正会員
株式会社パスカリア,東京都,https://www.pascalia.co.jp/,正会員
株式会社バッファロー,愛知県,https://www.buffalo.jp/,正会員
株式会社バリューソフトウエア,東京都,https://www.valuenet.co.jp/,正会員
株式会社パルソラ,東京都,https://www.parsola.com/,正会員
株式会社ピーエスシー,東京都,https://www.psc-inc.co.jp/,正会員
株式会社ビジコン・ジャパン,神奈川県,https://jbca.co.jp/,正会員
株式会社ビナヤマト,東京都,https://www.vinayamato.com,正会員
株式会社ヒューアップテクノロジー,東京都,https://www.huapp.co.jp,正会員
株式会社ヒューマンキャピタル研究所,東京都,https://hci-inc.co.jp/,正会員
株式会社ヒューマンテクノロジーズ,東京都,,正会員
株式会社ファイン,大阪府,https://www.fine-d.co.jp/,正会員
株式会社ファインドゲート,東京都,https://www.findgate.co.jp/,正会員
株式会社フォーカスシステムズ,東京都,https://www.focus-s.com/,正会員
株式会社フォーサイト,東京都,https://www.fsight-inc.co.jp/index.html,正会員
株式会社フォーラムエイト,東京都,http://www.forum8.co.jp/,正会員
株式会社フォスターネット,東京都,https://foster-net.co.jp/,正会員
株式会社フォトハイウェイ・ジャパン,東京都,https://gbnavi.jp/,正会員
株式会社フォトロン,東京都,http://www.photron.co.jp/,正会員
株式会社フトゥーロ,神奈川県,http://co226.jp,正会員
株式会社プライムインフォ,東京都,https://primeinfo.co.jp/,正会員
株式会社プラザ・イー,東京都,https://www.plaza-e.co.jp,正会員
株式会社プラスバリュー,東京都,https://plusv.jp/,正会員
株式会社ブレーンバディ,東京都,https://brainbuddy.co.jp/,正会員
株式会社プレミアムアーツ,東京都,http://www.premiumartsinc.wix.com/pai001,正会員
株式会社ブロードバンドセキュリティ,東京都,https://www.bbsec.co.jp/,正会員
株式会社プログデンス,東京都,https://www.progdence.co.jp/,正会員
株式会社プロシップ,東京都,http://www.proship.co.jp/,正会員
株式会社プロズプラス,東京都,https://prozplus.jp,正会員
株式会社プロモーション,東京都,https://promotion.co.jp/,正会員
株式会社ベンチャーエージェント,大阪府,https://www.venture-agent.com/,準会員
株式会社ホープクリエイト,神奈川県,http://www.hcc-net.co.jp/,正会員
株式会社ボールド,東京都,http://www.bold.ne.jp/,正会員
株式会社ポリフレクト,東京都,https://www.poliflect.co.jp/,正会員
株式会社マイクロメイツ,東京都,https://www.micromates.co.jp/,正会員
株式会社マイナビEdge,東京都,https://www.mynavi-edge.jp/,試験会場会員
株式会社マイネットシステム,長野県,https://www.mynet-system.co.jp/,正会員
株式会社ミクロスソフトウエア,神奈川県,http://www.micros.co.jp/,正会員
株式会社ミック,千葉県,https://www.mic.jp/,正会員
株式会社ミックウェアオートモーティブ,兵庫県,https://micware.co.jp/ja/group/automotive/,正会員
株式会社ミップス,東京都,http://www.go-mips.co.jp/index.html,正会員
株式会社ミモザ情報システム,京都府,https://www.mimosa.co.jp/,正会員
株式会社ミラ,東京都,https://www.madebymira.com/,正会員
株式会社ミライル,東京都,https://miraillu.co.jp/,正会員
株式会社ミロク情報サービス,東京都,https://www.mjs.co.jp/,正会員
株式会社メディアシーク,東京都,https://www.mediaseek.co.jp/,正会員
株式会社メディアミックス,東京都,https://www.mediamix.inc/,正会員
株式会社メドミライ,東京都,https://www.medmirai.co.jp/,正会員
株式会社モンスター・ラボ,東京都,https://monstar-lab.com/monstarlab-jp-profile/,正会員
株式会社ユーコム,岡山県,https://www.youcom.co.jp/,正会員
株式会社ユニリタ,東京都,https://www.unirita.co.jp/,正会員
株式会社ユニリタプラス,大阪府,http://www.uniritaplus.co.jp/,正会員
株式会社ユラスコア,東京都,https://www.yurascore.co.jp/,正会員
株式会社ライズ・マーケティング・ジャパン,北海道,,正会員
株式会社ライトウェブ,東京都,https://lightweb.co.jp/,正会員
株式会社ライトコード,福岡県,https://rightcode.co.jp/,準会員
株式会社ライフアカデミア,神奈川県,https://life-academia.co.jp/,準会員
株式会社ラキール,東京都,https://www.lakeel.com/,正会員
株式会社ラック,東京都,https://www.lac.co.jp,正会員
株式会社ラネクシー,東京都,https://www.runexy.co.jp/,正会員
株式会社ラピート,岡山県,http://www.rapiit.com/,正会員
株式会社ラボル,東京都,https://labol.co.jp/corp/,準会員
株式会社リアルソリューションズ,神奈川県,http://www.realsolutions.co.jp/,正会員
株式会社リコー,東京都,https://www.ricoh.co.jp/,正会員
株式会社リトルソフトウェア,東京都,https://www.littlesoftware.jp/,正会員
株式会社リファクト,東京都,https://www.refact.co.jp/,正会員
株式会社リフカム,東京都,https://about.refcome.com/,準会員
株式会社リボルブ・シス,東京都,https://www.revolvesys.co.jp/,正会員
株式会社リボルブ沖縄,沖縄県,https://www.revolveok.co.jp/,正会員
株式会社リメディア,東京都,http://www.remedia.co.jp/,正会員
株式会社リンクス,東京都,http://links-system.co.jp/,正会員
株式会社リンクスタッフ,東京都,https://www.linkstaff.co.jp/,正会員
株式会社ルートプロ,長野県,http://rootpro.jp/,正会員
株式会社ルリアン,東京都,https://le-lien.co.jp/,正会員
株式会社ロジックベイン,神奈川県,https://www.lvi.co.jp/,正会員
株式会社ロックトゥーン,東京都,https://www.rocktoon.co.jp/,準会員
株式会社ワークスアプリケーションズ,東京都,https://www.worksap.co.jp/,正会員
株式会社ワークスアプリケーションズ・フロンティア,東京都,https://www.worksap.co.jp/frontier/,正会員
株式会社ワークスビジネスサービス,東京都,,正会員
株式会社ワイズ・マーケティング,東京都,http://www.ymktg.com,正会員
株式会社ワコム,東京都,https://www.wacom.com/ja-jp,正会員
株式会社三宅,広島県,https://miyake-sec.com/,正会員
株式会社井口一世,埼玉県,http://www.iguchi.ne.jp/,正会員
株式会社八雲ソフトウェア,島根県,https://8clouds.co.jp/,正会員
株式会社内田洋行,東京都,https://www.uchida.co.jp/,正会員
株式会社医歯薬ネット,東京都,https://www.ishiyaku-net.jp/,正会員
株式会社国和システム,東京都,https://www.kokuwa.co.jp/,正会員
株式会社大和コンピューター,大阪府,https://www.daiwa-computer.co.jp/jp/,正会員
株式会社大塚商会,東京都,https://www.otsuka-shokai.co.jp/,正会員
株式会社富士通ラーニングメディア,神奈川県,https://jp.fujitsu.com/group/flm/,正会員
株式会社富士通ラーニングメディア・スタッフ,東京都,https://www.fujitsu.com/jp/group/flm/flms/,正会員
株式会社富士通ラーニングメディア沖縄,沖縄県,https://www.fujitsu.com/jp/group/flm/flmo/,正会員
株式会社小林労務,東京都,https://www.kobayashiroumu.jp/,準会員
株式会社川崎技術研究所,愛知県,https://kawasaki-tech.co.jp/,準会員
株式会社建設ドットウェブ,石川県,https://www.kendweb.net/,正会員
株式会社情報処理システム研究所,東京都,http://www.infsys.co.jp/,正会員
株式会社情報技術センター,東京都,https://www.itc-net.co.jp/,正会員
株式会社想隆社,東京都,https://soryu-sha.jp/,正会員
株式会社新進商会,東京都,https://www.ssnet.co.jp/,正会員
株式会社日本システムデザイン,東京都,http://www.ns-design.jp/,正会員
株式会社日本システムブレーンズ,東京都,http://www.nsb.jp/,正会員
株式会社日本シャルフ,東京都,http://www.shalf.jp,正会員
株式会社日本ソフトウェアブレイン,京都府,https://nsbrain.co.jp/,準会員
株式会社未来研究所,神奈川県,https://www.future-research.jp/,正会員
株式会社本間システム,千葉県,,正会員
株式会社栗菱コンピューターズ,大阪府,https://ritsuryo.co.jp/,正会員
株式会社楽堂,東京都,https://www.rakudou.co.jp,正会員
株式会社横河技術情報,東京都,https://www.yti.co.jp/,正会員
株式会社正栄設計事務所,東京都,http://www.shoei-sekkei.co.jp/,正会員
株式会社理経,東京都,http://www.rikei.co.jp,正会員
株式会社社会情報サービス,東京都,https://www.ssri.com/,正会員
株式会社神戸デジタル・ラボ,兵庫県,https://www.kdl.co.jp/,正会員
株式会社算法,東京都,https://www.rna.co.jp,正会員
株式会社豆蔵,東京都,https://www.mamezou.com,正会員
株式会社豆蔵K2TOPホールディングス,東京都,https://www.mzk2.com/,正会員
株式会社鈴木商店,大阪府,https://www.suzukishouten.co.jp,正会員
株式会社鉄飛テクノロジー,神奈川県,https://www.teppi.com/,正会員
沖縄県　名護市,沖縄県,http://www.city.nago.okinawa.jp/index.html,行政会員
河村電器産業株式会社,愛知県,https://www.kawamura.co.jp/,正会員
特定非営利活動法人ITコーディネータ協会,東京都,https://www.itc.or.jp,一般賛助会員
特定非営利活動法人ITスキル研究フォーラム,東京都,https://www.isrf.jp,一般賛助会員
特定非営利活動法人エルピーアイジャパン,東京都,https://lpi.or.jp/,正会員
特定非営利活動法人エンパワメントかながわ,神奈川県,https://npo-ek.org/,準会員
特定非営利活動法人日本ネットワークセキュリティ協会,東京都,https://www.jnsa.org/,一般賛助会員
特定非営利活動法人日本情報技術取引所,東京都,https://www.jiet.or.jp/,一般賛助会員
白潟総合研究所株式会社,東京都,https://www.ssoken.co.jp/,正会員
石渡電気株式会社,東京都,http://www.idknet.co.jp,正会員
石田データサービス株式会社,広島県,http://idsnet.co.jp,正会員
社会システム株式会社,東京都,http://www.crp.co.jp/,正会員
社会保険労務士山田事務所,石川県,https://www.sryamada.jp,正会員
社会保険労務士池田事務所,東京都,http://www.ikeda-office.jp/,正会員
社会保険労務士法人ASTRIZE,秋田県,,正会員
社会保険労務士法人FORROU,愛知県,https://forrou-sr.jp,正会員
社会保険労務士法人ステディ,東京都,https://steady-sr.com/,準会員
社会保険労務士法人ヒューマン・プライム,東京都,https://www.humanprime.co.jp,正会員
社会福祉法人プロップ・ステーション,兵庫県,https://www.prop.or.jp/,一般賛助会員
福井コンピュータホールディングス株式会社,福井県,https://www.fukuicompu.co.jp/,正会員
秀峰システム株式会社,東京都,http://www.syuhou.co.jp/,正会員
税理士大矢隆啓事務所,東京都,,正会員
税理士法人プログレス,東京都,https://prgss.jp/,正会員
税理士齋藤康之事務所,東京都,http://www.zei-saito.com/,正会員
紀尾井町戦略研究所株式会社,東京都,https://ksi-corp.jp/,正会員
統合医療アール研究所株式会社,東京都,,正会員
辻・本郷ＩＴコンサルティング株式会社,東京都,https://ht-itc.jp/,正会員
野村證券株式会社,東京都,http://www.nomura.co.jp/,一般賛助会員
長城コンサルティング株式会社,東京都,http://www.chojo.co.jp/,正会員
長野県　長野市,長野県,https://www.city.nagano.nagano.jp/,行政会員
関東ＩＴソフトウェア健康保険組合,東京都,https://www.its-kenpo.or.jp/,一般賛助会員
関西エアポートオペレーションサービス株式会社,大阪府,http://www.ops.kansai-airports.co.jp/,正会員
静岡県　袋井市,静岡県,http://www.city.fukuroi.shizuoka.jp/,行政会員
首都圏ソフトウェア協同組合,東京都,http://www.syutoken.or.jp/,正会員
